,Closenes
0,Closenes Centrality Node 10 = 0.22499999999999998
1,Closenes Centrality Node 13 = 0.32679738562091504
2,Closenes Centrality Node 8 = 0.8571428571428571
3,Closenes Centrality Node 24 = 0.08
4,Closenes Centrality Node 10 = 0.17361111111111113
5,Closenes Centrality Node 9 = 0.0625
6,Closenes Centrality Node 7 = 0.0
7,Closenes Centrality Node 14 = 0.36734693877551017
8,Closenes Centrality Node 14 = 0.6086956521739131
9,Closenes Centrality Node 13 = 0.46153846153846156
10,Closenes Centrality Node 19 = 0.3557168784029038
11,Closenes Centrality Node 17 = 0.48576850094876656
12,Closenes Centrality Node 13 = 0.5401785714285714
13,Closenes Centrality Node 16 = 0.4411764705882353
14,Closenes Centrality Node 13 = 0.35714285714285715
15,Closenes Centrality Node 8 = 0.058823529411764705
16,Closenes Centrality Node 15 = 0.6114130434782609
17,Closenes Centrality Node 5 = 0.0
18,Closenes Centrality Node 6 = 0.0625
19,Closenes Centrality Node 16 = 0.35714285714285715
20,Closenes Centrality Node 12 = 0.39542483660130723
21,Closenes Centrality Node 12 = 0.35380116959064334
22,Closenes Centrality Node 6 = 0.17647058823529413
23,Closenes Centrality Node 19 = 0.4745484400656814
24,Closenes Centrality Node 20 = 0.2474747474747475
25,Closenes Centrality Node 16 = 0.2619047619047619
26,Closenes Centrality Node 18 = 0.43269230769230765
27,Closenes Centrality Node 16 = 0.4563894523326572
28,Closenes Centrality Node 12 = 0.43636363636363634
29,Closenes Centrality Node 14 = 0.42013888888888895
30,Closenes Centrality Node 7 = 0.19838056680161942
31,Closenes Centrality Node 6 = 0.08333333333333333
32,Closenes Centrality Node 13 = 0.39999999999999997
33,Closenes Centrality Node 13 = 0.0
34,Closenes Centrality Node 17 = 0.4429065743944637
35,Closenes Centrality Node 14 = 0.6493506493506493
36,Closenes Centrality Node 6 = 0.0
37,Closenes Centrality Node 5 = 0.0
38,Closenes Centrality Node 12 = 0.41666666666666663
39,Closenes Centrality Node 8 = 0.09523809523809523
40,Closenes Centrality Node 9 = 0.30476190476190473
41,Closenes Centrality Node 22 = 0.2403846153846154
42,Closenes Centrality Node 13 = 0.3850267379679144
43,Closenes Centrality Node 7 = 0.2692307692307692
44,Closenes Centrality Node 10 = 0.0
45,Closenes Centrality Node 9 = 0.30476190476190473
46,Closenes Centrality Node 12 = 0.36828644501278773
47,Closenes Centrality Node 13 = 0.38095238095238093
48,Closenes Centrality Node 6 = 0.0
49,Closenes Centrality Node 6 = 0.21818181818181817
50,Closenes Centrality Node 13 = 0.5538461538461539
51,Closenes Centrality Node 12 = 0.0
52,Closenes Centrality Node 7 = 0.0
53,Closenes Centrality Node 17 = 0.14705882352941177
54,Closenes Centrality Node 17 = 0.21834625322997414
55,Closenes Centrality Node 9 = 0.38095238095238093
56,Closenes Centrality Node 13 = 0.0
57,Closenes Centrality Node 12 = 0.0
58,Closenes Centrality Node 18 = 0.0
59,Closenes Centrality Node 12 = 0.2784090909090909
60,Closenes Centrality Node 13 = 0.0857142857142857
61,Closenes Centrality Node 7 = 0.06666666666666667
62,Closenes Centrality Node 16 = 0.3962848297213622
63,Closenes Centrality Node 23 = 0.17285714285714285
64,Closenes Centrality Node 16 = 0.5490196078431372
65,Closenes Centrality Node 10 = 0.5128205128205128
66,Closenes Centrality Node 14 = 0.43214285714285716
67,Closenes Centrality Node 5 = 0.0
68,Closenes Centrality Node 17 = 0.45187165775401067
69,Closenes Centrality Node 19 = 0.3657142857142857
70,Closenes Centrality Node 7 = 0.08333333333333333
71,Closenes Centrality Node 17 = 0.307797537619699
72,Closenes Centrality Node 14 = 0.6222222222222222
73,Closenes Centrality Node 11 = 0.28985507246376807
74,Closenes Centrality Node 16 = 0.13445378151260504
75,Closenes Centrality Node 12 = 0.2688888888888889
76,Closenes Centrality Node 8 = 0.0
77,Closenes Centrality Node 13 = 0.20833333333333331
78,Closenes Centrality Node 15 = 0.384
79,Closenes Centrality Node 13 = 0.35588235294117654
80,Closenes Centrality Node 13 = 0.0
81,Closenes Centrality Node 17 = 0.5
82,Closenes Centrality Node 12 = 0.4816053511705686
83,Closenes Centrality Node 14 = 0.5681159420289855
84,Closenes Centrality Node 14 = 0.2976190476190476
85,Closenes Centrality Node 17 = 0.0
86,Closenes Centrality Node 6 = 0.3636363636363636
87,Closenes Centrality Node 17 = 0.4609250398724083
88,Closenes Centrality Node 11 = 0.3401360544217687
89,Closenes Centrality Node 16 = 0.3820662768031189
90,Closenes Centrality Node 14 = 0.45714285714285713
91,Closenes Centrality Node 15 = 0.41728395061728396
92,Closenes Centrality Node 12 = 0.24543610547667344
93,Closenes Centrality Node 15 = 0.49000000000000005
94,Closenes Centrality Node 16 = 0.4849137931034483
95,Closenes Centrality Node 14 = 0.5029761904761905
96,Closenes Centrality Node 11 = 0.44814814814814813
97,Closenes Centrality Node 5 = 0.0
98,Closenes Centrality Node 20 = 0.4017857142857143
99,Closenes Centrality Node 16 = 0.2857142857142857
100,Closenes Centrality Node 14 = 0.5294117647058824
101,Closenes Centrality Node 14 = 0.33531746031746035
102,Closenes Centrality Node 15 = 0.5052631578947369
103,Closenes Centrality Node 8 = 0.24
104,Closenes Centrality Node 15 = 0.46875
105,Closenes Centrality Node 13 = 0.37037037037037035
106,Closenes Centrality Node 15 = 0.390625
107,Closenes Centrality Node 12 = 0.3141025641025641
108,Closenes Centrality Node 6 = 0.22321428571428573
109,Closenes Centrality Node 14 = 0.41142857142857137
110,Closenes Centrality Node 10 = 0.33749999999999997
111,Closenes Centrality Node 8 = 0.3636363636363636
112,Closenes Centrality Node 7 = 0.0
113,Closenes Centrality Node 11 = 0.48484848484848486
114,Closenes Centrality Node 15 = 0.44814814814814813
115,Closenes Centrality Node 7 = 0.0
116,Closenes Centrality Node 16 = 0.5925925925925926
117,Closenes Centrality Node 11 = 0.36231884057971014
118,Closenes Centrality Node 17 = 0.38496240601503756
119,Closenes Centrality Node 10 = 0.23684210526315788
120,Closenes Centrality Node 14 = 0.5833333333333334
121,Closenes Centrality Node 16 = 0.6392045454545454
122,Closenes Centrality Node 12 = 0.5647058823529413
123,Closenes Centrality Node 15 = 0.3176470588235294
124,Closenes Centrality Node 11 = 0.44814814814814813
125,Closenes Centrality Node 13 = 0.0
126,Closenes Centrality Node 17 = 0.4901960784313726
127,Closenes Centrality Node 18 = 0.33733133433283363
128,Closenes Centrality Node 6 = 0.0
129,Closenes Centrality Node 16 = 0.5192697768762677
130,Closenes Centrality Node 11 = 0.3176470588235294
131,Closenes Centrality Node 11 = 0.3282051282051282
132,Closenes Centrality Node 9 = 0.3665158371040724
133,Closenes Centrality Node 17 = 0.24019607843137256
134,Closenes Centrality Node 16 = 0.32579185520362
135,Closenes Centrality Node 15 = 0.6521739130434783
136,Closenes Centrality Node 11 = 0.16289592760181
137,Closenes Centrality Node 6 = 0.18367346938775508
138,Closenes Centrality Node 7 = 0.37692307692307686
139,Closenes Centrality Node 15 = 0.2545454545454546
140,Closenes Centrality Node 13 = 0.41142857142857137
141,Closenes Centrality Node 20 = 0.4821428571428571
142,Closenes Centrality Node 4 = 0.0
143,Closenes Centrality Node 15 = 0.48
144,Closenes Centrality Node 9 = 0.28994082840236685
145,Closenes Centrality Node 9 = 0.0
146,Closenes Centrality Node 13 = 0.5413533834586466
147,Closenes Centrality Node 13 = 0.47265625
148,Closenes Centrality Node 14 = 0.2094017094017094
149,Closenes Centrality Node 11 = 0.37593984962406013
150,Closenes Centrality Node 10 = 0.0
151,Closenes Centrality Node 13 = 0.5365079365079365
152,Closenes Centrality Node 10 = 0.32679738562091504
153,Closenes Centrality Node 5 = 0.0
154,Closenes Centrality Node 7 = 0.34265734265734266
155,Closenes Centrality Node 13 = 0.2784090909090909
156,Closenes Centrality Node 14 = 0.2847058823529412
157,Closenes Centrality Node 16 = 0.4611764705882353
158,Closenes Centrality Node 13 = 0.3841269841269841
159,Closenes Centrality Node 15 = 0.0
160,Closenes Centrality Node 12 = 0.26298701298701305
161,Closenes Centrality Node 8 = 0.0
162,Closenes Centrality Node 9 = 0.21176470588235294
163,Closenes Centrality Node 14 = 0.28125
164,Closenes Centrality Node 11 = 0.37345679012345684
165,Closenes Centrality Node 14 = 0.45714285714285713
166,Closenes Centrality Node 17 = 0.4270152505446623
167,Closenes Centrality Node 13 = 0.26298701298701305
168,Closenes Centrality Node 9 = 0.3403361344537815
169,Closenes Centrality Node 11 = 0.6493506493506493
170,Closenes Centrality Node 15 = 0.5555555555555556
171,Closenes Centrality Node 11 = 0.3105590062111801
172,Closenes Centrality Node 15 = 0.4592391304347826
173,Closenes Centrality Node 15 = 0.36828644501278773
174,Closenes Centrality Node 15 = 0.32679738562091504
175,Closenes Centrality Node 3 = 0.09523809523809523
176,Closenes Centrality Node 20 = 0.39054054054054055
177,Closenes Centrality Node 19 = 0.348297213622291
178,Closenes Centrality Node 18 = 0.42857142857142855
179,Closenes Centrality Node 10 = 0.2664473684210526
180,Closenes Centrality Node 15 = 0.4666666666666667
181,Closenes Centrality Node 16 = 0.5019607843137255
182,Closenes Centrality Node 17 = 0.53125
183,Closenes Centrality Node 12 = 0.6000000000000001
184,Closenes Centrality Node 14 = 0.13368983957219252
185,Closenes Centrality Node 16 = 0.2647058823529412
186,Closenes Centrality Node 11 = 0.462962962962963
187,Closenes Centrality Node 8 = 0.08888888888888888
188,Closenes Centrality Node 11 = 0.41666666666666663
189,Closenes Centrality Node 9 = 0.36
190,Closenes Centrality Node 13 = 0.6035714285714286
191,Closenes Centrality Node 5 = 0.0
192,Closenes Centrality Node 12 = 0.0
193,Closenes Centrality Node 14 = 0.5384615384615384
194,Closenes Centrality Node 8 = 0.16666666666666666
195,Closenes Centrality Node 14 = 0.35588235294117654
196,Closenes Centrality Node 14 = 0.45714285714285713
197,Closenes Centrality Node 5 = 0.25510204081632654
198,Closenes Centrality Node 13 = 0.5413533834586466
199,Closenes Centrality Node 17 = 0.5079365079365079
200,Closenes Centrality Node 12 = 0.18461538461538463
201,Closenes Centrality Node 8 = 0.21333333333333335
202,Closenes Centrality Node 12 = 0.12
203,Closenes Centrality Node 17 = 0.6980676328502415
204,Closenes Centrality Node 11 = 0.41666666666666663
205,Closenes Centrality Node 12 = 0.3095975232198142
206,Closenes Centrality Node 14 = 0.38571428571428573
207,Closenes Centrality Node 12 = 0.4901960784313726
208,Closenes Centrality Node 14 = 0.44999999999999996
209,Closenes Centrality Node 16 = 0.40329218106995884
210,Closenes Centrality Node 17 = 0.43097643097643096
211,Closenes Centrality Node 17 = 0.4023809523809524
212,Closenes Centrality Node 13 = 0.2245614035087719
213,Closenes Centrality Node 12 = 0.42013888888888884
214,Closenes Centrality Node 12 = 0.42016806722689076
215,Closenes Centrality Node 13 = 0.5052631578947369
216,Closenes Centrality Node 14 = 0.0
217,Closenes Centrality Node 9 = 0.2237762237762238
218,Closenes Centrality Node 15 = 0.5357142857142857
219,Closenes Centrality Node 6 = 0.24
220,Closenes Centrality Node 18 = 0.38672768878718533
221,Closenes Centrality Node 13 = 0.41142857142857137
222,Closenes Centrality Node 12 = 0.17066666666666666
223,Closenes Centrality Node 4 = 0.1568627450980392
224,Closenes Centrality Node 12 = 0.3841269841269841
225,Closenes Centrality Node 13 = 0.08333333333333333
226,Closenes Centrality Node 14 = 0.33137254901960783
227,Closenes Centrality Node 14 = 0.46944444444444444
228,Closenes Centrality Node 5 = 0.0
229,Closenes Centrality Node 14 = 0.17763157894736842
230,Closenes Centrality Node 15 = 0.0
231,Closenes Centrality Node 15 = 0.37037037037037035
232,Closenes Centrality Node 8 = 0.1
233,Closenes Centrality Node 15 = 0.4901960784313726
234,Closenes Centrality Node 8 = 0.22727272727272727
235,Closenes Centrality Node 12 = 0.5538461538461539
236,Closenes Centrality Node 13 = 0.3885057471264368
237,Closenes Centrality Node 7 = 0.06666666666666667
238,Closenes Centrality Node 13 = 0.5416666666666666
239,Closenes Centrality Node 14 = 0.17777777777777778
240,Closenes Centrality Node 11 = 0.25098039215686274
241,Closenes Centrality Node 15 = 0.35294117647058826
242,Closenes Centrality Node 15 = 0.0
243,Closenes Centrality Node 19 = 0.4002770083102493
244,Closenes Centrality Node 10 = 0.2631578947368421
245,Closenes Centrality Node 18 = 0.3789473684210526
246,Closenes Centrality Node 15 = 0.24060150375939848
247,Closenes Centrality Node 9 = 0.23529411764705882
248,Closenes Centrality Node 13 = 0.4642857142857143
249,Closenes Centrality Node 12 = 0.2922705314009662
250,Closenes Centrality Node 8 = 0.11428571428571428
251,Closenes Centrality Node 8 = 0.32653061224489793
252,Closenes Centrality Node 11 = 0.42016806722689076
253,Closenes Centrality Node 8 = 0.0
254,Closenes Centrality Node 15 = 0.5142857142857142
255,Closenes Centrality Node 8 = 0.32653061224489793
256,Closenes Centrality Node 12 = 0.32793522267206476
257,Closenes Centrality Node 18 = 0.0
258,Closenes Centrality Node 15 = 0.362962962962963
259,Closenes Centrality Node 10 = 0.36
260,Closenes Centrality Node 18 = 0.30286738351254483
261,Closenes Centrality Node 16 = 0.44999999999999996
262,Closenes Centrality Node 15 = 0.4355555555555556
263,Closenes Centrality Node 12 = 0.2977941176470588
264,Closenes Centrality Node 9 = 0.21818181818181817
265,Closenes Centrality Node 16 = 0.32894736842105265
266,Closenes Centrality Node 6 = 0.2571428571428571
267,Closenes Centrality Node 12 = 0.29752066115702475
268,Closenes Centrality Node 15 = 0.2636165577342048
269,Closenes Centrality Node 12 = 0.5714285714285714
270,Closenes Centrality Node 9 = 0.0
271,Closenes Centrality Node 10 = 0.0
272,Closenes Centrality Node 15 = 0.46944444444444444
273,Closenes Centrality Node 7 = 0.2857142857142857
274,Closenes Centrality Node 8 = 0.5470085470085471
275,Closenes Centrality Node 8 = 0.2604166666666667
276,Closenes Centrality Node 17 = 0.3787878787878788
277,Closenes Centrality Node 16 = 0.28009259259259256
278,Closenes Centrality Node 16 = 0.0
279,Closenes Centrality Node 4 = 0.5333333333333333
280,Closenes Centrality Node 9 = 0.44545454545454544
281,Closenes Centrality Node 11 = 0.35714285714285715
282,Closenes Centrality Node 11 = 0.2
283,Closenes Centrality Node 11 = 0.15000000000000002
284,Closenes Centrality Node 7 = 0.22499999999999998
285,Closenes Centrality Node 13 = 0.41558441558441556
286,Closenes Centrality Node 12 = 0.0
287,Closenes Centrality Node 23 = 0.38095238095238093
288,Closenes Centrality Node 5 = 0.5952380952380952
289,Closenes Centrality Node 10 = 0.15384615384615385
290,Closenes Centrality Node 6 = 0.0
291,Closenes Centrality Node 15 = 0.13533834586466165
292,Closenes Centrality Node 8 = 0.0
293,Closenes Centrality Node 18 = 0.16040100250626566
294,Closenes Centrality Node 6 = 0.0
295,Closenes Centrality Node 13 = 0.05555555555555555
296,Closenes Centrality Node 10 = 0.2512820512820513
297,Closenes Centrality Node 11 = 0.0
298,Closenes Centrality Node 16 = 0.3472222222222222
299,Closenes Centrality Node 10 = 0.16842105263157894
300,Closenes Centrality Node 14 = 0.28409090909090906
301,Closenes Centrality Node 10 = 0.16666666666666666
302,Closenes Centrality Node 11 = 0.24107142857142855
303,Closenes Centrality Node 18 = 0.37051282051282053
304,Closenes Centrality Node 16 = 0.25960061443932414
305,Closenes Centrality Node 14 = 0.41326530612244905
306,Closenes Centrality Node 7 = 0.043478260869565216
307,Closenes Centrality Node 8 = 0.14222222222222222
308,Closenes Centrality Node 8 = 0.0
309,Closenes Centrality Node 6 = 0.3076923076923077
310,Closenes Centrality Node 7 = 0.0
311,Closenes Centrality Node 13 = 0.19838056680161942
312,Closenes Centrality Node 21 = 0.3208020050125313
313,Closenes Centrality Node 8 = 0.3
314,Closenes Centrality Node 14 = 0.0
315,Closenes Centrality Node 5 = 0.25
316,Closenes Centrality Node 14 = 0.35
317,Closenes Centrality Node 17 = 0.2847058823529412
318,Closenes Centrality Node 15 = 0.3913043478260869
319,Closenes Centrality Node 10 = 0.22883295194508008
320,Closenes Centrality Node 16 = 0.3826530612244898
321,Closenes Centrality Node 10 = 0.3181818181818182
322,Closenes Centrality Node 14 = 0.18
323,Closenes Centrality Node 13 = 0.1978021978021978
324,Closenes Centrality Node 12 = 0.16666666666666666
325,Closenes Centrality Node 21 = 0.0
326,Closenes Centrality Node 10 = 0.21176470588235294
327,Closenes Centrality Node 19 = 0.3141025641025641
328,Closenes Centrality Node 12 = 0.2689075630252101
329,Closenes Centrality Node 13 = 0.21333333333333335
330,Closenes Centrality Node 16 = 0.26666666666666666
331,Closenes Centrality Node 13 = 0.1978021978021978
332,Closenes Centrality Node 7 = 0.0
333,Closenes Centrality Node 17 = 0.1925133689839572
334,Closenes Centrality Node 6 = 0.0
335,Closenes Centrality Node 19 = 0.2608695652173913
336,Closenes Centrality Node 6 = 0.0
337,Closenes Centrality Node 6 = 0.3333333333333333
338,Closenes Centrality Node 8 = 0.08333333333333333
339,Closenes Centrality Node 15 = 0.26021505376344084
340,Closenes Centrality Node 8 = 0.0
341,Closenes Centrality Node 16 = 0.23333333333333334
342,Closenes Centrality Node 19 = 0.30624999999999997
343,Closenes Centrality Node 12 = 0.25396825396825395
344,Closenes Centrality Node 15 = 0.328804347826087
345,Closenes Centrality Node 12 = 0.2512820512820513
346,Closenes Centrality Node 18 = 0.058823529411764705
347,Closenes Centrality Node 11 = 0.3616071428571429
348,Closenes Centrality Node 10 = 0.17582417582417584
349,Closenes Centrality Node 4 = 0.19047619047619047
350,Closenes Centrality Node 12 = 0.20454545454545456
351,Closenes Centrality Node 10 = 0.17857142857142858
352,Closenes Centrality Node 23 = 0.07142857142857142
353,Closenes Centrality Node 14 = 0.0
354,Closenes Centrality Node 18 = 0.26913875598086123
355,Closenes Centrality Node 18 = 0.05797101449275362
356,Closenes Centrality Node 8 = 0.20779220779220778
357,Closenes Centrality Node 9 = 0.50625
358,Closenes Centrality Node 12 = 0.22685185185185186
359,Closenes Centrality Node 19 = 0.253125
360,Closenes Centrality Node 20 = 0.20703933747412007
361,Closenes Centrality Node 16 = 0.5
362,Closenes Centrality Node 11 = 0.2596153846153846
363,Closenes Centrality Node 15 = 0.33137254901960783
364,Closenes Centrality Node 8 = 0.0
365,Closenes Centrality Node 14 = 0.20242914979757085
366,Closenes Centrality Node 9 = 0.75
367,Closenes Centrality Node 11 = 0.32142857142857145
368,Closenes Centrality Node 18 = 0.3307493540051679
369,Closenes Centrality Node 11 = 0.23557692307692307
370,Closenes Centrality Node 10 = 0.25
371,Closenes Centrality Node 27 = 0.19474393530997303
372,Closenes Centrality Node 16 = 0.3428571428571428
373,Closenes Centrality Node 10 = 0.41666666666666663
374,Closenes Centrality Node 14 = 0.24545454545454545
375,Closenes Centrality Node 13 = 0.34615384615384615
376,Closenes Centrality Node 17 = 0.15170278637770895
377,Closenes Centrality Node 9 = 0.09920634920634921
378,Closenes Centrality Node 9 = 0.3516483516483517
379,Closenes Centrality Node 18 = 0.3235294117647059
380,Closenes Centrality Node 17 = 0.5208333333333334
381,Closenes Centrality Node 13 = 0.22807017543859648
382,Closenes Centrality Node 3 = 0.2571428571428571
383,Closenes Centrality Node 12 = 0.0
384,Closenes Centrality Node 12 = 0.0
385,Closenes Centrality Node 11 = 0.22010869565217392
386,Closenes Centrality Node 15 = 0.18315018315018314
387,Closenes Centrality Node 14 = 0.2557544757033248
388,Closenes Centrality Node 10 = 0.16666666666666666
389,Closenes Centrality Node 17 = 0.28027681660899656
390,Closenes Centrality Node 14 = 0.38431372549019605
391,Closenes Centrality Node 6 = 0.0
392,Closenes Centrality Node 14 = 0.11764705882352941
393,Closenes Centrality Node 8 = 0.0
394,Closenes Centrality Node 14 = 0.5909090909090909
395,Closenes Centrality Node 5 = 0.2571428571428571
396,Closenes Centrality Node 20 = 0.0
397,Closenes Centrality Node 11 = 0.25
398,Closenes Centrality Node 17 = 0.09999999999999999
399,Closenes Centrality Node 16 = 0.421505376344086
400,Closenes Centrality Node 9 = 0.4450549450549451
401,Closenes Centrality Node 20 = 0.10714285714285714
402,Closenes Centrality Node 16 = 0.226890756302521
403,Closenes Centrality Node 10 = 0.2571428571428571
404,Closenes Centrality Node 9 = 0.2692307692307692
